workload_profile	workload_tier	context_budget	node_count	topology	status	total_gpus	selected_total_gpus	selected_gpu_fraction	cluster_tokens_s	tokens_s_user	tokens_s_gpu_selected	tokens_s_gpu_allocated	request_rate	concurrency	scale_vs_topology_baseline	scale_vs_agg_1n	parallelism	prefill_parallelism	decode_parallelism	script_shape	source_run
practical_32k_8k	practical_rl	40K	1	agg	candidate	8	8	1.000	732.727	31.302	91.591	91.591	0.089	24.000	1.000	1.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	2	agg	candidate	16	16	1.000	1465.454	31.302	91.591	91.591	0.178	48.000	2.000	2.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	4	agg	candidate	32	32	1.000	2930.908	31.302	91.591	91.591	0.356	96.000	4.000	4.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	8	agg	candidate	64	64	1.000	5861.816	31.302	91.591	91.591	0.712	192.000	8.000	8.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	16	agg	candidate	128	128	1.000	11723.632	31.302	91.591	91.591	1.424	384.000	16.000	16.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	32	agg	candidate	256	256	1.000	23447.264	31.302	91.591	91.591	2.848	768.000	32.000	32.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	64	agg	candidate	512	512	1.000	46894.528	31.302	91.591	91.591	5.696	1536.000	64.000	64.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	128	agg	candidate	1024	1024	1.000	93789.056	31.302	91.591	91.591	11.392	3072.000	128.000	128.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	256	agg	candidate	2048	2048	1.000	187578.112	31.302	91.591	91.591	22.784	6144.000	256.000	256.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	512	agg	candidate	4096	4096	1.000	375156.224	31.302	91.591	91.591	45.568	12288.000	512.000	512.000	tp1pp1dp8etp1ep8			cluster_spanning	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	1	disagg	no_results	8	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	2	disagg	candidate	16	16	1.000	1190.789	26.884	74.424	74.424	0.145	48.000	1.000	1.625	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	4	disagg	candidate	32	32	1.000	3572.367	26.884	111.636	111.636	0.436	144.000	3.000	4.875	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	8	disagg	candidate	64	64	1.000	8335.524	26.884	130.243	130.243	1.018	336.000	7.000	11.376	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	16	disagg	candidate	128	112	0.875	15480.259	26.884	138.217	120.940	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	32	disagg	candidate	256	224	0.875	15480.259	26.884	69.108	60.470	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	64	disagg	candidate	512	448	0.875	15480.259	26.884	34.554	30.235	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	128	disagg	candidate	1024	1008	0.984	15480.259	26.884	15.357	15.117	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	256	disagg	candidate	2048	2016	0.984	15480.259	26.884	7.679	7.559	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_32k_8k	practical_rl	40K	512	disagg	candidate	4096	4032	0.984	15480.259	26.884	3.839	3.779	1.890	624.000	13.000	21.127	prefill tp1pp1dp8etp1ep8 | decode tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	tp1pp1dp8etp1ep8	cross_node	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	1	agg	candidate	8	8	1.000	507.713	88.240	63.464	63.464	0.062	6.000	1.000	1.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	2	agg	candidate	16	16	1.000	1015.426	88.240	63.464	63.464	0.124	12.000	2.000	2.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	4	agg	candidate	32	32	1.000	2030.852	88.240	63.464	63.464	0.248	24.000	4.000	4.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	8	agg	candidate	64	64	1.000	4061.704	88.240	63.464	63.464	0.496	48.000	8.000	8.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	16	agg	candidate	128	128	1.000	8123.408	88.240	63.464	63.464	0.992	96.000	16.000	16.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	32	agg	candidate	256	256	1.000	16246.816	88.240	63.464	63.464	1.984	192.000	32.000	32.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	64	agg	candidate	512	512	1.000	32493.632	88.240	63.464	63.464	3.968	384.000	64.000	64.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	128	agg	candidate	1024	1024	1.000	64987.264	88.240	63.464	63.464	7.936	768.000	128.000	128.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	256	agg	candidate	2048	2048	1.000	129974.528	88.240	63.464	63.464	15.872	1536.000	256.000	256.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	512	agg	candidate	4096	4096	1.000	259949.056	88.240	63.464	63.464	31.744	3072.000	512.000	512.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	1	disagg	no_results	8	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	2	disagg	candidate	16	16	1.000	504.955	61.356	31.560	31.560	0.062	9.000	1.000	0.995	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	4	disagg	candidate	32	32	1.000	1514.865	61.356	47.340	47.340	0.185	27.000	3.000	2.984	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	8	disagg	candidate	64	64	1.000	3534.684	61.356	55.229	55.229	0.431	63.000	7.000	6.962	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	16	disagg	candidate	128	88	0.688	5042.995	61.356	57.307	39.398	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	32	disagg	candidate	256	176	0.688	5042.995	61.356	28.653	19.699	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	64	disagg	candidate	512	440	0.859	5042.995	61.356	11.461	9.850	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	128	disagg	candidate	1024	968	0.945	5042.995	61.356	5.210	4.925	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	256	disagg	candidate	2048	2024	0.988	5042.995	61.356	2.492	2.462	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
practical_64k_8k	practical_rl	72K	512	disagg	candidate	4096	4048	0.988	5042.995	61.356	1.246	1.231	0.616	90.000	9.987	9.933	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	1	agg	candidate	8	8	1.000	349.452	179.730	43.681	43.681	0.021	2.000	1.000	1.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	2	agg	candidate	16	16	1.000	698.904	179.730	43.681	43.681	0.042	4.000	2.000	2.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	4	agg	candidate	32	32	1.000	1397.808	179.730	43.681	43.681	0.084	8.000	4.000	4.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	8	agg	candidate	64	64	1.000	2795.616	179.730	43.681	43.681	0.168	16.000	8.000	8.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	16	agg	candidate	128	128	1.000	5591.232	179.730	43.681	43.681	0.336	32.000	16.000	16.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	32	agg	candidate	256	256	1.000	11182.464	179.730	43.681	43.681	0.672	64.000	32.000	32.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	64	agg	candidate	512	512	1.000	22364.928	179.730	43.681	43.681	1.344	128.000	64.000	64.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	128	agg	candidate	1024	1024	1.000	44729.856	179.730	43.681	43.681	2.688	256.000	128.000	128.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	256	agg	candidate	2048	2048	1.000	89459.712	179.730	43.681	43.681	5.376	512.000	256.000	256.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	512	agg	candidate	4096	4096	1.000	178919.424	179.730	43.681	43.681	10.752	1024.000	512.000	512.000	tp8pp1dp1etp1ep8			node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	1	disagg	no_results	8	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	2	disagg	candidate	16	16	1.000	422.052	90.246	26.378	26.378	0.026	5.000	1.000	1.208	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	4	disagg	candidate	32	32	1.000	1266.156	90.246	39.567	39.567	0.077	15.000	3.000	3.623	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	8	disagg	candidate	64	64	1.000	2954.363	90.246	46.162	46.162	0.180	35.000	7.000	8.454	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	16	disagg	candidate	128	112	0.875	5094.769	105.023	45.489	39.803	0.311	52.000	12.071	14.579	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	32	disagg	candidate	256	224	0.875	5094.769	105.023	22.745	19.901	0.311	52.000	12.071	14.579	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	64	disagg	candidate	512	448	0.875	5094.769	105.023	11.372	9.951	0.311	52.000	12.071	14.579	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	128	disagg	candidate	1024	1008	0.984	5094.769	105.023	5.054	4.975	0.311	52.000	12.071	14.579	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	256	disagg	candidate	2048	1976	0.965	5064.622	90.246	2.563	2.473	0.309	60.000	12.000	14.493	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_128k_16k	stress_rl	128K	512	disagg	candidate	4096	4056	0.990	5064.622	90.246	1.249	1.236	0.309	60.000	12.000	14.493	prefill tp8pp1dp1etp1ep8 | decode tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	tp8pp1dp1etp1ep8	node_local	20260423T221500Z_rl_pow2_512_unfiltered
stress_256k_32k	stress_rl	256K	1	agg	no_results	8	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	2	agg	no_results	16	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	4	agg	no_results	32	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	8	agg	no_results	64	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	16	agg	no_results	128	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	32	agg	no_results	256	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	64	agg	no_results	512	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	128	agg	no_results	1024	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	256	agg	no_results	2048	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	512	agg	no_results	4096	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	1	disagg	no_results	8	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	2	disagg	no_results	16	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	4	disagg	no_results	32	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	8	disagg	no_results	64	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	16	disagg	no_results	128	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	32	disagg	no_results	256	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	64	disagg	no_results	512	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	128	disagg	no_results	1024	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	256	disagg	no_results	2048	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
stress_256k_32k	stress_rl	256K	512	disagg	no_results	4096	0	0.000												no_results	20260423T221500Z_rl_pow2_512_unfiltered_retry_stress256
